token,petition_date_price
1INCH,$0.5599
3CRV,$1.0246
AAVE,$67.12
ACH,$0.01051
ACRE,$0.005068
ACT,$0.001616
ADA,$0.3625
ADAI,$1.0016
AERGO,$0.112
AGLD,$0.2632
AKRO,$0.002792
ALEPH,$0.06104
ALGO,$0.3125
ALI,$0.008205
ALICE,$1.2547
ALM,$0.00626
ALPHA,$0.09649
AMF,$0.007795
AMP,$0.003975
AMPL,$0.9955
ANKR,$0.02276
ANKRETH,$1287.83
ANY,$3.7518
APE,$3.3898
API3,$1.6403
APPLE,$0.0617
APRICOT,$0.001929
ARIX,$0.1727
ARMOR,$0.005128
ASSET,$0.0000002455
ATLAS,$0.003124
AUDIO,$0.1648
AURORY,$0.5705
AVAX,$14.97
AXS,$7.2123
AZUKI,$0.006129
BAL,$5.3838
BAND,$2.4356
BAO,$0.0001044
BAT,$0.2654
BAYC,$0.07708
BBANK,$0.009842
BBTC,$0.000000001687
BCH,$105.93
BELT,$0.2999
BEND,$0.003891
BETH,$1251.18
BIT,$0.3246
BNB,$294.91
BOBA,$0.2252
BOND,$3.6451
BOO,$1.2113
BOOFI,$0.009527
BOSON,$0.2151
BOX,$0.0002062
BNT, $0.000000743243243
BPT,$0.2737
BTC,$17378.52
BTCB,$17328.75
BTCMT,$0.4196
BTSG,$0.01267
BULL,$0.00000005513
BULLSHIT,$0.00000005513
BUSD,$1.0006
BVOL,$104.84
C98,$0.2268
CAKE,$4.1598
CANTO,$0.1879
CASH,$0.0004441
CDAI,$0.02213
CDT,$0.03909
CEL,$0.6791
CERE,$0.005162
CHART,$0.0009337
CHICKEN,$13.49
CHO,$0.8985
CHR,$0.1175
CHZ,$0.2293
CLV,$0.06357
CMFI,$0.01537
CND,$0.0005535
CNR,$0.0003092
COIN,$58.79
COMP,$39.59
CORGI,$0.00000008153
COTI,$0.08382
COW,$0.05732
CPOOL,$0.04631
CQT,$0.08789
CRE,$0.003066
CREAM,$7.7488
CREDIT,$0.000024
CRI,$0.5606
CRO,$0.09237
CRV,$0.6806
CRYOWAR,$0.0192
CUSDC,$0.02157
CVX,$4.1506
CWAR,$0.0192
DAI,$1.0016
DECIMATED,$0.01
DFD,$0.01692
DFL,$0.001142
DGB,$0.007397
DINO,$0.00175
DMG,$0.00919
DODO,$0.1211
DOGE,$0.0884
DOGE-1,$0.000000008352
DOGEKING,$0.000000007974
DOJO,$0.000000001092
DOT,$5.8232
DRIFT,$0.00006642
DSG,$0.0009118
DUCK,$0.02296
DUSD,$0.9966
DYDX,$1.9258
DYP,$0.1455
ECD,$0.002494
ECO,$0.000009692
EDEN,$0.0814
EFI,$0.09776
ELF,$0.114
ELT,$0.004131
ELU,$0.004436
ENG,$0.007275
ENJ,$0.362
ENS,$13.04
EOS,$0.9403
EPX,$0.0003338
ERN,$2.0372
ERSDL,$0.004004
ETH,$1284.09
ETHW,$4.4552
EUL,$6.3574
EUR, $1.0192
EURT,$1.0224
FET,$0.06794
FIDA,$0.2418
FIL,$4.5431
FORTH,$3.0413
FOX,$0.03399
FRAX,$0.9888
FREE,$0.0000002246
FRONT,$0.1794
FS,$0.001109
FTM,$0.2034
FTT,$3.4863
FUSE,$0.06874
FXS,$5.2256
GAL,$1.6213
GALA,$0.03242
GBP, $1.1696
GENE,$1.7577
GFI,$0.8189
GIV,$0.02458
GKF,$0.000000000147
GLM,$0.2101
GMT,$0.4114
GMX,$34.31
GODS,$0.2514
GOG,$0.1064
GOHM,$2450.94
GRT,$0.06805
GST,$0.02828
GUSD,$1.0062
GXT,$0.0015
HBAR,$0.04906
HBTC,$17401.67
HCC,$0.000004992
HEX,$0.03381
HGET,$0.4038
HIGH,$1.0679
HOT,$0.001712
HSF,$0.842
HT,$5.9485
HXRO,$0.06292
ICE,$0.005278
ILV,$48.77
IMX,$0.4732
INFINITY,$1.3747
INJ,$1.776
INS,$0.00002336
INU,$0.00000000071
IP3,$0.3199
IRON,$0.9994
JET,$0.00437
JOE,$0.1666
JSOL,$18.76
JST, $0.02415094
KAVA,$1.017
KEEP,$0.08587
KIN,$0.000009984
KITTY,$0.000003035
KLAY,$0.1879
KNC,$0.6313
KP3R,$79.5
LAND,$0.0001897
LDO,$1.217
LEVE,$0.002774
LIEN,$0.4967
LIME,$0.005158
LINA,$0.006505
LINK,$7.1405
LIO,$8.1253
LIT,$0.7903
LITH,$0.0008174
LITHO,$0.001566
LKR,$0.00948
LOOKS,$0.1583
LOVE,$0.0007144
LOWB,$0.00001477
LPT,$7.8039
LQTY,$0.6017
LRC,$0.2729
LTC,$63.05
LUA,$0.007581
LUNA,$1.8231
LUNC,$0.0001998
LYXE,$6.3049
MAGIC,$0.2874
MANA,$0.5195
MAPS,$0.1063
MARS4,$0.0008214
MATH,$0.113
MATIC,$1.0723
MATTER,$0.06636
MC,$0.4905
MCB,$4.4196
MDX,$0.08048
MEAN,$0.04627
MEDIA,$4.8636
MER,$0.008324
METIS,$20.66
MIM,$1.4872
MINECRAFT,$0.0006817
MIR,$0.1367
MKR,$802.35
MNDE,$0.2115
MNGO,$0.01244
MOCHI,$0.0000005121
MOOV,$0.005584
MPL,$8.5981
MSHEESHA,$0.0009822
MSOL,$18.19
MST,$0.0186
MYC,$0.02985
NEXO,$0.7809
NFT,$0.0000005395
NMR,$11.89
NOVA,$0.03879
NXM,$42.31
OGN,$0.1128
OGV,$0.005026
OJA,$0.00519
OMG,$1.2948
ONE,$0.01562
ONLY1,$0.004357
OP,$1.0416
OPEN,$0.01912
ORB,$0.04046
ORBS,$0.02615
ORC,$0.0956
ORCA,$0.5318
OUSD,$1.001
PAI,$1.0344
PAXG,$1759.23
PEBBLE,$0.00002667
PERP,$0.4023
PHA,$0.1696
PICKLE,$1.1024
POLIS,$0.2309
POLY,$0.1998
POLYDOGE,$0.000000004127
POLYPAD,$0.004676
PORT,$0.02845
PRED,$0.6491
PRISM,$0.004595
PROM,$4.4737
PRT,$0.001145
PSOL,$0.02301
PSP,$0.03231
PSTAKE,$0.0693
PSY,$0.02331
PTP,$0.06009
PUNDIX,$0.3901
QDX,$0.005269
QI,$0.006578
QNT,$120.75
QOM,$0.00000002383
QUICK,$53.46
RACA,$0.0002273
RAD,$1.6913
RAMP,$0.04095
RARI,$2.9853
RAY,$0.2683
RAZOR,$0.006848
RBN,$0.2097
REAL,$0.1181
REN,$0.09067
RENDOGE,$0.0826
RETH,$1353.42
REVO,$0.04021
REVV,$0.01529
RFR,$0.004826
RGT,$0.4836
RIF,$0.04009
RIN,$0.1446
RLY,$0.01211
RND,$0.00000009689
RNDR,$0.6003
ROOK,$14.49
ROSE,$0.0514
ROUTE,$1.9552
RSR,$0.004476
RUN,$0.005509
RYOSHI,$0.000000005266
SABER,$0.001445
SALT,$0.06568
SAMO,$0.00384
SAND,$0.6536
SAVAX,$15.64
SB,$0.0008376
SBR,$0.001445
SCNSOL,$18.78
SCP,$0.1789
SDAO,$0.3129
SDO,$0.00004361
SHDW,$0.009384
SHEESHA,$14.85
SHIB,$0.00001012
SHL,$0.000006069
SING,$0.008696
SKILL,$1.2866
SKIN,$0.0003603
SLC,$0.0164
SLCL,$0.03538
SLND,$0.386
SLRS,$0.004433
SNC,$0.02182
SNX,$1.9296
SNY,$0.09299
SOL,$17.95
SOLEND,$0.386
SOLICE,$0.0164
SPA,$0.007177
SPAY,$0.09768
SPELL,$0.0007162
SQUIDGROW,$0.00000007392
SRM,$0.4164
STARS,$0.00403
STEP,$0.000795
STETH,$1258.06
STG,$0.4065
STSOL,$18.02
SUN, $0.01000038
SUNNY,$0.0001045
SUPER,$0.1084
SUSD,$1.0047
SUSHI,$1.2838
SVT,$0.02088
SWAP,$0.2065
SWCAT,$0.0000004466
SWEEP,$0.00000000009
SX,$0.2012
SXP,$0.2408
SYN,$0.6041
T,$0.01838
TINU,$0.000002742
TGR,$0.1529
TICKET,$0.0001731
TIME,$43.7
TITAN,$0.09343
TKMK,$0.0002073
TLM,$0.0166
TON,$1.5667
TONCOIN,$1.5667
TOR,$1.0027
TRIBE,$0.2216
TRU,$0.03703
TRX,$0.05737
TRYB,$0.05173
TSLA,$198.5
TULIP,$1.8993
TUSD,$1.002
TWT,$1.1688
UMA,$1.7844
UNI,$5.8
UNN,$0.0003729
UOS,$0.233
USD, $1.00
USDC,$1.00
USDC.E,$1.00
USDH,$1.00
USDK,$0.9996
USDP,$1.0004
USDS,$0.9995
USDT,$0.9984
USDT.E,$0.9979
USTC,$0.026
UXP,$0.01573
VAI,$0.9739
VALAS,$0.0003532
VSOL,$0.00007079
VSXP,$0.004855
WAGMI,$0.0000002399
WBNB,$294.21
WBTC,$17371.9
WETH,$1286.69
WFTM,$0.2028
WMATIC,$1.0706
WMEMO,$26857.96
WMX,$0.2613
WNXM,$11.81
WOM,$0.2779
WOO,$0.1346
WSTETH,$1400.91
WTF,$0.03196
XCN,$0.04741
XDEFI,$0.07897
XEC,$0.00003159
XGRO,$3.7342
XLM,$0.09732
XMT,$0.01942
XRP,$0.3914
XSGD,$0.7385
XSUSHI,$1.7228
XUSD,$0.6487
XYZ,$0.004574
YETI,$0.008253
YFI,$6603.22
YGG,$0.2654
YUSD,$1.003
YUSE,$0.01665
ZBC,$0.009238
ZEBEC,$0.009238
ZEC,$39.5
ZED,$0.02843
ZEFU,$0.007694
ZRX,$0.1917